Total messages: 93 (Errors: 0, Warnings: 91)
Returning 91 messages for level "warning"

[WARNING] Blocked aria-hidden on an element because its descendant retained focus. The focus must not be hidden from assistive technology users. Avoid using aria-hidden on a focused element or its ancestor. Consider using the inert attribute instead, which will also prevent focus. For more details, see the aria-hidden section of the WAI-ARIA specification at https://w3c.github.io/aria/#aria-hidden.
Element with focus: <button.rw-galaxy-ap is-dim>
Ancestor with aria-hidden: <div.rw-galaxy-chart is-hidden> @ http://localhost:5173/:0
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
[WARNING] THREE.Texture: Unable to serialize Texture. @ http://localhost:5173/node_modules/.vite/deps/chunk-BQJMB3HC.js?v=4e21b427:1290
